2;1030001;FRAG.ALT.  X 30 ML. Nº01;-10;16.6;1;15/12/2011
5;1030003;FRAG. ALT. X 30 ML Nº03;-5;16.6;1;15/12/2011
6;1030004;FRAG. ALT. X 30 ML Nº04;-4;16.6;1;15/12/2011
7;1030005;FRAG. ALT. X 30 ML Nº05;0;16.6;1;15/12/2011
8;1030007;FRAG. ALT. X 30 ML Nº07;-4;16.6;1;15/12/2011
9;1030009;FRAG. ALT. X 30 ML Nº09;-3;16.6;1;15/12/2011
10;1030010;FRAG. ALT. X 30 ML Nº10;-3;16.6;1;15/12/2011
11;1030011;FRAG. ALT. X 30 ML Nº11;-3;16.6;1;15/12/2011
12;1030012;FRAG. ALT. X 30 ML Nº12;0;16.6;1;15/12/2011
13;1030013;FRAG. ALT. X 30 ML Nº13;0;16.6;1;15/12/2011
14;1030015;FRAG. ALT. X 30 ML Nº15;0;16.6;1;15/12/2011
15;1030017;FRAG. ALT. X 30 ML Nº17;0;16.6;1;15/12/2011
16;1030018;FRAG. ALT. X 30 ML Nº18;-4;16.6;1;15/12/2011
17;1030019;FRAG. ALT. X 30 ML Nº19;-4;16.6;1;15/12/2011
18;1030020;FRAG. ALT. X 30 ML. Nº20;0;16.6;1;15/12/2011
19;1030021;FRAG. ALT. X 30 ML. Nº21;-2;16.6;1;15/12/2011
20;1030022;FRAG. ALT. X 30 ML. Nº22;-3;16.6;1;15/12/2011
21;1030023;FRAG. ALT. X 30 ML. Nº23;0;16.6;1;15/12/2011
22;1030024;FRAG. ALT. X 30 ML. Nº24;-8;16.6;1;15/12/2011
23;1030025;FRAG. ALT. X 30 ML. Nº25;0;16.6;1;15/12/2011
24;1030026;FRAG. ALT. X 30 ML. Nº26;0;16.6;1;15/12/2011
25;1030027;FRAG. ALT. X 30 ML. Nº27;-2;16.6;1;15/12/2011
26;1030028;FRAG. ALT. X 30 ML. Nº28;-4;16.6;1;15/12/2011
27;1030029;FRAG. ALT. X 30 ML. Nº29;-4;16.6;1;15/12/2011
28;1030030;FRAG. ALT. X 30 ML. Nº30;-12;16.6;1;15/12/2011
29;1030031;FRAG. ALT. X 30 ML. Nº31;-1;16.6;1;15/12/2011
30;1030032;FRAG. ALT. X 30 ML. Nº32;0;16.6;1;15/12/2011
31;1030033;FRAG. ALT. X 30 ML. Nº33;0;16.6;1;15/12/2011
32;1030034;FRAG. ALT. X 30 ML. Nº34;-3;16.6;1;15/12/2011
33;1030035;FRAG. ALT. X 30 ML. Nº35;-3;16.6;1;15/12/2011
34;1030036;FRAG. ALT. X 30 ML. Nº36;-10;16.6;1;15/12/2011
35;1030037;FRAG. ALT. X 30 ML. Nº37;0;16.6;1;15/12/2011
36;1030038;FRAG. ALT. X 30 ML. Nº38;0;16.6;1;15/12/2011
37;1030039;FRAG. ALT. X 30 ML. Nº39;-4;16.6;1;15/12/2011
38;1030040;FRAG. ALT. X 30 ML. Nº40;-3;16.6;1;15/12/2011
39;1030042;FRAG. ALT. X 30 ML. Nº42;0;16.6;1;15/12/2011
40;1030044;FRAG. ALT. X 30 ML. Nº44;0;16.6;1;15/12/2011
41;1030045;FRAG. ALT. X 30 ML. Nº45;0;16.6;1;15/12/2011
42;1030048;FRAG. ALT. X 30 ML. Nº48;0;16.6;1;15/12/2011
43;1030049;FRAG. ALT. X 30 ML. Nº49;0;16.6;1;15/12/2011
44;1030050;FRAG. ALT. X 30 ML. Nº50;-3;16.6;1;15/12/2011
45;1030052;FRAG. ALT. X 30 ML. Nº52;-1;16.6;1;15/12/2011
46;1030054;FRAG. ALT. X 30 ML. Nº54;-5;16.6;1;15/12/2011
47;1030055;FRAG. ALT. X 30 ML. Nº55;-4;16.6;1;15/12/2011
48;1030056;FRAG. ALT. X 30 ML. Nº56;0;16.6;1;15/12/2011
49;1030057;FRAG. ALT. X 30 ML. Nº57;-1;16.6;1;15/12/2011
50;1030058;FRAG. ALT. X 30 ML. Nº58;-3;16.6;1;15/12/2011
51;1030059;FRAG. ALT. X 30 ML. Nº59;0;16.6;1;15/12/2011
52;1030060;FRAG. ALT. X 30 ML. Nº60;0;16.6;1;15/12/2011
53;1030062;FRAG. ALT. X 30 ML. Nº62;-11;16.6;1;15/12/2011
3;1030064;FRAG. ALT. X 30 ML Nº64;0;16.6;1;15/12/2011
1;1030065;FRAG. ALT. X 30 ML. Nº 65;-10;16.6;1;14/12/2011
54;1030066;FRAG. ALT. X 30 ML. Nº66;-2;16.6;1;15/12/2011
56;1030067;FRAG. ALT. X 30 ML. Nº67;0;16.6;1;16/12/2011
4;1030068;FRAG. ALT. X 30 ML Nº68;-2;16.6;1;15/12/2011
57;1030069;FRAG. ALT. X 30 ML. Nº69;-2;16.6;1;15/12/2011
58;1030070;FRAG. ALT. X 30 ML. Nº70;0;16.6;1;15/12/2011
59;1030071;FRAG. ALT. X 30 ML. Nº71;-3;16.6;1;15/12/2011
60;1030072;FRAG. ALT. X 30 ML. Nº72;0;16.6;1;15/12/2011
61;1030073;FRAG. ALT. X 30 ML. Nº73;-5;16.6;1;15/12/2011
62;1030074;FRAG. ALT. X 30 ML. Nº74;0;16.6;1;15/12/2011
63;1030075;FRAG. ALT. X 30 ML. Nº75;-2;16.6;1;15/12/2011
64;1030076;FRAG. ALT. X 30 ML. Nº76;-7;16.6;1;15/12/2011
65;1030077;FRAG. ALT. X 30 ML. Nº77;0;16.6;1;15/12/2011
66;1030079;FRAG. ALT. X 30 ML. Nº79;0;16.6;1;15/12/2011
67;1030080;FRAG. ALT. X 30 ML. Nº80;-1;16.6;1;15/12/2011
68;1030081;FRAG. ALT. X 30 ML. Nº81;-4;16.6;1;15/12/2011
69;1030082;FRAG. ALT. X 30 ML. Nº82;0;16.6;1;15/12/2011
70;1030083;FRAG. ALT. X 30 ML. Nº83;0;16.6;1;15/12/2011
71;1030084;FRAG. ALT. X 30 ML. Nº84;0;16.6;1;15/12/2011
72;1030085;FRAG. ALT. X 30 ML. Nº85;0;16.6;1;15/12/2011
73;1030086;FRAG. ALT. X 30 ML. Nº86;0;16.6;1;15/12/2011
74;1030087;FRAG. ALT. X 30 ML. Nº87;-7;16.6;1;15/12/2011
75;1030088;FRAG. ALT. X 30 ML. Nº88;-1;16.6;1;15/12/2011
76;1030089;FRAG. ALT. X 30 ML. Nº89;0;16.6;1;15/12/2011
77;1030090;FRAG. ALT. X 30 ML. Nº90;0;16.6;1;15/12/2011
78;1030091;FRAG. ALT. X 30 ML. Nº91;-5;16.6;1;15/12/2011
79;1030092;FRAG. ALT. X 30 ML. Nº92;-1;16.6;1;15/12/2011
80;1030093;FRAG. ALT. X 30 ML. Nº93;0;16.6;1;15/12/2011
81;1030096;FRAG. ALT. X 30 ML. Nº96;-1;16.6;1;15/12/2011
82;1030097;FRAG. ALT. X 30 ML. Nº97;-1;16.6;1;15/12/2011
83;1030098;FRAG. ALT. X 30 ML. Nº98;0;16.6;1;15/12/2011
84;1030099;FRAG. ALT. X 30 ML. Nº99;-5;16.6;1;15/12/2011
85;1030100;FRAG. ALT. X 30 ML. Nº100;-4;16.6;1;15/12/2011
86;1030101;FRAG. ALT. X 30 ML. Nº101;0;16.6;1;15/12/2011
87;1030102;FRAG. ALT. X 30 ML. Nº102;0;16.6;1;15/12/2011
88;1030103;FRAG. ALT. X 30 ML. Nº103;-1;16.6;1;15/12/2011
89;1030104;FRAG. ALT. X 30 ML. Nº104;-1;16.6;1;15/12/2011
90;1030105;FRAG. ALT. X 30 ML. Nº105;-1;16.6;1;15/12/2011
91;1030106;FRAG. ALT. X 30 ML. Nº106;0;16.6;1;15/12/2011
92;1030108;FRAG. ALT. X 30 ML. Nº108;0;16.6;1;15/12/2011
93;1030109;FRAG. ALT. X 30 ML. Nº109;-3;16.6;1;15/12/2011
94;1030110;FRAG. ALT. X 30 ML. Nº110;0;16.6;1;15/12/2011
95;1030111;FRAG. ALT. X 30 ML. Nº111;0;16.6;1;15/12/2011
96;1030112;FRAG. ALT. X 30 ML. Nº112;-1;16.6;1;15/12/2011
97;1030113;FRAG. ALT. X 30 ML. Nº113;-3;16.6;1;15/12/2011
98;1030114;FRAG. ALT. X 30 ML. Nº114;0;16.6;1;15/12/2011
99;1030115;FRAG. ALT. X 30 ML. Nº115;0;16.6;1;15/12/2011
100;1030116;FRAG. ALT. X 30 ML. Nº116;-1;16.6;1;15/12/2011
101;1030117;FRAG. ALT. X 30 ML. Nº117;-9;16.6;1;15/12/2011
102;1030118;FRAG. ALT. X 30 ML. Nº118;-1;16.6;1;15/12/2011
103;1030119;FRAG. ALT. X 30 ML. Nº119;0;16.6;1;15/12/2011
104;1030120;FRAG. ALT. X 30 ML. Nº120;-1;16.6;1;15/12/2011
105;1030121;FRAG. ALT. X 30 ML. Nº121;-4;16.6;1;15/12/2011
106;1030122;FRAG. ALT. X 30 ML. Nº122;-3;16.6;1;15/12/2011
107;1030123;FRAG. ALT. X 30 ML. Nº123;-1;16.6;1;15/12/2011
108;1030124;FRAG. ALT. X 30 ML. Nº124;-1;16.6;1;15/12/2011
109;1030125;FRAG. ALT. X 30 ML. Nº125;-5;16.6;1;15/12/2011
110;1030126;FRAG. ALT. X 30 ML. Nº126;-2;16.6;1;15/12/2011
111;1030127;FRAG. ALT. X 30 ML. Nº127;0;16.6;1;15/12/2011
112;1030128;FRAG. ALT. X 30 ML. Nº128;0;16.6;1;15/12/2011
113;1030129;FRAG. ALT. X 30 ML. Nº129;0;16.6;1;15/12/2011
114;1030130;FRAG. ALT. X 30 ML. Nº130;-1;16.6;1;15/12/2011
115;1030131;FRAG. ALT. X 30 ML. Nº131;-1;16.6;1;15/12/2011
116;1030132;FRAG. ALT. X 30 ML. Nº132;-1;16.6;1;19/12/2011
117;1030133;FRAG. ALT. X 30 ML. Nº133;-2;16.6;1;15/12/2011
118;1030134;FRAG. ALT. X 30 ML. Nº134;0;16.6;1;15/12/2011
119;1030135;FRAG. ALT. X 30 ML. Nº135;0;16.6;1;15/12/2011
120;1030136;FRAG. ALT. X 30 ML. Nº136;0;16.6;1;15/12/2011
121;1030137;FRAG. ALT. X 30 ML. Nº137;-5;16.6;1;15/12/2011
123;1030138;FRAG. ALT. X 30 ML. Nº138;0;16.6;1;15/12/2011
122;1030139;FRAG. ALT. X 30 ML. Nº139;0;16.6;1;15/12/2011
124;1030140;FRAG. ALT. X 30 ML. Nº140;0;16.6;1;15/12/2011
125;1030141;FRAG. ALT. X 30 ML. Nº141;0;16.6;1;15/12/2011
126;1030142;FRAG. ALT. X 30 ML. Nº142;0;16.6;1;15/12/2011
127;1030143;FRAG. ALT. X 30 ML. Nº143;-2;16.6;1;15/12/2011
128;1030144;FRAG. ALT. X 30 ML. Nº144;-8;16.6;1;15/12/2011
129;1030145;FRAG. ALT. X 30 ML. Nº145;-6;16.6;1;15/12/2011
130;1060001;FRAG. ALT. X 60 ML. Nº01;-13;21.9;1;15/12/2011
131;1060002;FRAG. ALT. X 60 ML. Nº02;0;21.8;1;15/12/2011
132;1060003;FRAG. ALT. X 60 ML. Nº03;-4;21.9;1;15/12/2011
133;1060004;FRAG. ALT. X 60 ML. Nº04;-13;21.9;1;15/12/2011
134;1060005;FRAG. ALT. X 60 ML. Nº05;-1;21.8;1;15/12/2011
135;1060006;FRAG. ALT. X 60 ML. Nº06;-8;21.9;1;15/12/2011
136;1060007;FRAG. ALT. X 60 ML. Nº07;-7;21.9;1;15/12/2011
137;1060008;FRAG. ALT. X 60 ML. Nº08;0;21.8;1;15/12/2011
138;1060009;FRAG. ALT. X 60 ML. Nº09;-4;21.8;1;15/12/2011
139;1060010;FRAG. ALT. X 60 ML. Nº10;-5;21.8;1;15/12/2011
140;1060011;FRAG. ALT. X 60 ML. Nº11;0;21.8;1;15/12/2011
141;1060012;FRAG. ALT. X 60 ML. Nº12;-2;21.8;1;15/12/2011
142;1060013;FRAG. ALT. X 60 ML. Nº13;-1;21.9;1;15/12/2011
143;1060014;FRAG. ALT. X 60 ML. Nº14;-1;21.9;1;15/12/2011
144;1060015;FRAG. ALT. X 60 ML. Nº15;-1;21.9;1;15/12/2011
145;1060016;FRAG. ALT. X 60 ML. Nº16;-1;21.8;1;15/12/2011
146;1060017;FRAG. ALT. X 60 ML. Nº17;-1;21.8;1;15/12/2011
147;1060018;FRAG. ALT. X 60 ML. Nº18;-5;21.9;1;15/12/2011
148;1060019;FRAG. ALT. X 60 ML. Nº19;-6;21.9;1;15/12/2011
149;1060020;FRAG. ALT. X 60 ML. Nº20;0;21.8;1;15/12/2011
150;1060021;FRAG. ALT. X 60 ML. Nº21;-4;21.8;1;15/12/2011
151;1060022;FRAG. ALT. X 60 ML. Nº22;0;21.8;1;15/12/2011
152;1060023;FRAG. ALT. X 60 ML. Nº 23;0;21.8;1;15/12/2011
153;1060024;FRAG. ALT. X 60 ML. Nº 24 ;-14;21.9;1;15/12/2011
154;1060025;FRAG. ALT. X 60 ML. Nº 25;-3;21.9;1;15/12/2011
155;1060026;FRAG. ALT. X 60 ML. Nº 26;0;21.8;1;15/12/2011
156;1060027;FRAG. ALT. X 60 ML. Nº 27 ;-2;21.8;1;15/12/2011
157;1060028;FRAG. ALT. X 60 ML. Nº 28 ;-1;21.9;1;15/12/2011
158;1060029;FRAG. ALT. X 60 ML. Nº 29 ;-12;21.9;1;15/12/2011
159;1060030;FRAG. ALT. X 60 ML. Nº 30 ;-9;21.9;1;15/12/2011
160;1060031;FRAG. ALT. X 60 ML. Nº 31 ;-5;21.9;1;15/12/2011
161;1060032;FRAG. ALT. X 60 ML. Nº 32;-2;21.9;1;15/12/2011
162;1060033;FRAG. ALT- X 60 ML. Nº 33;-1;21.9;1;15/12/2011
163;1060034;FRAG. ALT. X 60 ML. Nº 34;0;21.8;1;15/12/2011
164;1060035;FRAG. ALT. X 60 ML. Nº 35;-5;21.8;1;15/12/2011
165;1060036;FRAG. ALT. X 60 ML. Nº 36 ;-20;21.9;1;15/12/2011
166;1060037;FRAG. ALT. X 60 ML. Nº 37;0;21.8;1;15/12/2011
167;1060038;FRAG. ALT. X 60 ML. Nº 38;-1;21.8;1;15/12/2011
168;1060039;FRAG. ALT. X 60 ML. Nº 39;0;21.8;1;15/12/2011
169;1060040;FRAG. ALT. X 60 ML. Nº 40;-8;21.9;1;15/12/2011
170;1060041;FRAG. ALT. X 60 ML. Nº 41;-1;21.9;1;15/12/2011
171;1060042;FRAG. ALT. X 60 ML. Nº 42;0;21.8;1;15/12/2011
218;1060043;FRAG. ALT. X 60 ML. Nº43;0;21.8;1;16/12/2011
173;1060044;FRAG. ALT. X 60 ML. Nº 44;-3;21.8;1;15/12/2011
174;1060045;FRAG. ALT. X 60 ML. Nº 45;0;21.8;1;15/12/2011
175;1060047;FRAG. ALT. X 60 ML. Nº 47;0;21.8;1;15/12/2011
176;1060048;FRAG. ALT. X 60 ML. Nº 48;-2;21.8;1;15/12/2011
177;1060049;FRAG. ALT. X 60 ML. Nº 49;0;21.8;1;15/12/2011
180;1060050;FRAG. ALT. X 60 ML. Nº 50;-3;21.8;1;15/12/2011
179;1060051;FRAG. ALT. X 60 ML. Nº 51;0;21.8;1;15/12/2011
178;1060052;FRAG. ALT. X 60 ML. Nº 52;-2;21.9;1;15/12/2011
181;1060053;FRAG. ALT. X 60 ML. Nº 53;0;21.8;1;15/12/2011
182;1060054;FRAG. ALT. X 60 ML. Nº 54;-6;21.9;1;15/12/2011
183;1060055;FRAG. ALT. X 60 ML. Nº 55;-10;21.9;1;15/12/2011
184;1060056;FRAG. ALT. X 60 ML. Nº 56;0;21.8;1;15/12/2011
185;1060057;FRAG. ALT. X 60 ML. Nº 57;0;21.8;1;15/12/2011
186;1060058;FRAG. ALT. X 60 ML. Nº 58;-3;21.9;1;15/12/2011
187;1060059;FRAG. ALT. X 60 ML. Nº 59;0;21.8;1;15/12/2011
188;1060060;FRAG. ALR. X 60 ML. Nº 60 ;0;21.8;1;15/12/2011
189;1060061;FRAG. ALT. X 60 ML. Nº 61;0;21.8;1;15/12/2011
190;1060062;FRAG. ALT. X 60 ML. Nº 62 ;-22;21.9;1;15/12/2011
191;1060063;FRAG. ALT. X 60 ML. Nº 63;-4;21.9;1;15/12/2011
192;1060064;FRAG. ALT. X 60 ML. Nº 64 ;-4;21.9;1;15/12/2011
193;1060065;FRAG. ALT. X 60 ML. Nº 65;-14;21.9;1;15/12/2011
194;1060066;FRAG. ALT. X 60 ML. Nº 66;-7;21.9;1;15/12/2011
195;1060067;FRAG. ALT. X 60 ML. Nº 67;-1;21.9;1;15/12/2011
196;1060068;FRAG. ALT. X 60 ML. Nº 68;0;21.8;1;15/12/2011
197;1060069;FRAG. ALT. X 60 ML. Nº 69;0;21.8;1;15/12/2011
206;1060070;FRAG- ALT- X 60 ML. Nº 70;0;21.8;1;15/12/2011
207;1060071;FRAG. ALT. X 60 ML. Nº 71;-13;21.9;1;15/12/2011
208;1060072;FRAG. ALT. X 60 ML. Nº 72;0;21.8;1;15/12/2011
209;1060073;FRAG. ALT. X 60 ML. Nº 73;-8;21.9;1;15/12/2011
210;1060074;FRAG. ALT. X 60 ML. Nº 74;-1;21.9;1;15/12/2011
211;1060075;FRAG. ALT. X 60 ML. Nº 75 ;-1;21.8;1;15/12/2011
212;1060076;FRAG. ALT. X 60 ML. Nº 76;-19;21.9;1;15/12/2011
213;1060077;FRAG. ALT. X 60 ML. Nº 77;0;21.8;1;15/12/2011
214;1060078;FRAG. ALT. X 60 ML. Nº 78;0;21.8;1;15/12/2011
215;1060079;FRAG. ALT. X 60 ML. Nº 79;0;21.8;1;15/12/2011
216;1060080;FRAG. ALT. X 60 ML. Nº 80;-11;21.9;1;15/12/2011
217;1060081;FRAG. ALT. X 60 ML. Nº 81;-20;21.9;1;15/12/2011
219;1060082;FRAG. ALT. X 60 ML. Nº82;0;21.8;1;16/12/2011
220;1060083;FRAG. ALT. X 60 ML. Nº83;-3;21.8;1;16/12/2011
221;1060084;FRAG. ALT. X 60 ML. Nº84;-1;21.9;1;16/12/2011
222;1060085;FRAG. ALT. X 60 ML. Nº85;-2;21.8;1;16/12/2011
223;1060086;FRAG. ALT. X 60 ML. Nº86;0;21.8;1;16/12/2011
224;1060087;FRAG. ALT. X 60 ML. Nº87;-11;21.9;1;16/12/2011
225;1060088;FRAG. ALT. X 60 ML. Nº88;0;21.8;1;16/12/2011
226;1060089;FRAG. ALT. X 60 ML. Nº89;0;21.8;1;16/12/2011
227;1060090;FRAG. ALT. X 60 ML. Nº90;0;21.8;1;16/12/2011
228;1060091;FRAG. ALT. X 60 ML. Nº91;-5;21.9;1;16/12/2011
229;1060092;FRAG. ALT. X 60 ML. Nº92;-3;21.9;1;16/12/2011
230;1060093;FRAG. ALT. X 60 ML. Nº93;-1;21.8;1;16/12/2011
231;1060094;FRAG. ALT. X 60 ML. Nº94;0;21.8;1;16/12/2011
232;1060095;FRAG. ALT. X 60 ML. Nº95;-3;21.9;1;16/12/2011
233;1060096;FRAG. ALT. X 60 ML. Nº96;-4;21.9;1;16/12/2011
234;1060097;FRAG. ALT. X 60 ML. Nº97;0;21.8;1;16/12/2011
235;1060098;FRAG. ALT. X 60 ML. Nº98;-1;21.8;1;16/12/2011
236;1060099;FRAG. ALT. X 60 ML. Nº99;-5;21.9;1;16/12/2011
237;1060100;FRAG. ALT. X 60 ML. Nº100;-5;21.9;1;16/12/2011
238;1060101;FRAG. ALT. X 60 ML. Nº101;-2;21.9;1;16/12/2011
239;1060102;FRAG. ALT. X 60 ML. Nº102;-1;21.8;1;16/12/2011
240;1060103;FRAG. ALT. X 60 ML. Nº103;-3;21.8;1;16/12/2011
241;1060104;FRAG. ALT. X 60 ML. Nº104;-3;21.9;1;16/12/2011
242;1060105;FRAG. ALT. X 60 ML. Nº105;-3;21.8;1;16/12/2011
243;1060106;FRAG. ALT. X 60 ML. Nº106;0;21.8;1;16/12/2011
244;1060107;FRAG. ALT. X 60 ML. Nº107;0;21.8;1;16/12/2011
245;1060108;FRAG. ALT. X 60 ML. Nº108;-1;21.8;1;16/12/2011
246;1060109;FRAG. ALT. X 60 ML. Nº109;-3;21.8;1;16/12/2011
247;1060110;FRAG. ALT. X 60 ML. Nº110;-4;21.8;1;16/12/2011
248;1060111;FRAG. ALT. X 60 ML. Nº111;0;21.8;1;16/12/2011
249;1060112;FRAG. ALT. X 60 ML. Nº112;0;21.8;1;16/12/2011
250;1060113;FRAG. ALT. X 60 ML. Nº113;-3;21.8;1;16/12/2011
251;1060114;FRAG. ALT. X 60 ML. Nº114;0;21.8;1;16/12/2011
252;1060115;FRAG. ALT. X 60 ML. Nº115;-1;21.8;1;16/12/2011
253;1060116;FRAG. ALT. X 60 ML. Nº116;-1;21.9;1;16/12/2011
254;1060117;FRAG. ALT. X 60 ML. Nº117;-15;21.9;1;16/12/2011
255;1060118;FRAG. ALT. X 60 ML. Nº118;-1;21.9;1;16/12/2011
256;1060119;FRAG. ALT. X 60 ML. Nº119;-1;21.8;1;16/12/2011
257;1060120;FRAG. ALT. X 60 ML. Nº120;-1;21.8;1;16/12/2011
258;1060121;FRAG. ALT. X 60 ML. Nº121;-9;21.9;1;16/12/2011
259;1060122;FRAG. ALT. X 60 ML. Nº122;0;21.8;1;16/12/2011
260;1060123;FRAG. ALT. X 60 ML. Nº123;-2;21.9;1;16/12/2011
261;1060124;FRAG. ALT. X 60 ML. Nº124;-5;21.9;1;16/12/2011
262;1060125;FRAG. ALT. X 60 ML. Nº125;-3;21.8;1;16/12/2011
263;1060126;FRAG. ALT. X 60 ML. Nº126;-5;21.9;1;16/12/2011
264;1060127;FRAG. ALT. X 60 ML. Nº127;-5;21.9;1;16/12/2011
265;1060128;FRAG. ALT. X 60 ML. Nº128;-4;21.8;1;16/12/2011
266;1060129;FRAG. ALT. X 60 ML. Nº129;0;21.8;1;16/12/2011
55;1060130;FRAG. ALT. X 60 ML. Nº 130;0;21.8;1;15/12/2011
267;1060131;FRAG. ALT. X 60 ML. Nº131;0;21.8;1;16/12/2011
268;1060132;FRAG. ALT. X 60 ML. Nº132;-4;21.9;1;16/12/2011
269;1060133;FRAG. ALT. X 60 ML. Nº133;-2;21.8;1;16/12/2011
270;1060134;FRAG. ALT. X 60 ML. Nº134;-2;21.9;1;16/12/2011
271;1060135;FRAG. ALT. X 60 ML. Nº135;-1;21.8;1;16/12/2011
272;1060136;FRAG. ALT. X 60 ML. Nº136;-2;21.9;1;16/12/2011
273;1060137;FRAG. ALT. X 60 ML. Nº137;-8;21.9;1;16/12/2011
274;1060138;FRAG. ALT. X 60 ML. Nº138;0;21.8;1;16/12/2011
275;1060139;FRAG. ALT. X 60 ML. Nº139;-1;21.8;1;16/12/2011
276;1060140;FRAG. ALT. X 60 ML. Nº140;-2;21.8;1;16/12/2011
277;1060141;FRAG. ALT. X 60 ML. Nº141;0;21.8;1;16/12/2011
278;1060142;FRAG. ALT. X 60 ML. Nº142;-2;21.8;1;16/12/2011
279;1060143;FRAG. ALT. X 60 ML. Nº143;-3;21.8;1;16/12/2011
